,Descriptions,Rating_cnt,Best_rating,Worst_rating,Rating_value,Content_rating,Genres,Release,Keywords,Runtime,Actors,Directors,Creators
496,""": ""Communist radicals hijack Air Force One with the U.S. President and his family on board. The Vice President negotiates from Washington D.C., while the President, a veteran, fights to rescue the hostages on board."",
  ","
  ""rating"": {
    ""ratingCount"": 202581","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.5
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Action"",
    ""Drama"",
    ""Thriller""
  ","
  ""datePublished"": ""1997-07-25","
  ""keywords"": ""terrorist,airplane hijacking,terrorism,air force one,president of the united states","
  ""duration"": ""PT2H4M",": [
    {
      ""name"": ""Harrison Ford"",
      ""url"": ""/name/nm0000148/""
    },
    {
      ""name"": ""Gary Oldman"",
      ""url"": ""/name/nm0000198/""
    },
    {
      ""name"": ""Glenn Close"",
      ""url"": ""/name/nm0000335/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Wolfgang Petersen"",
      ""url"": ""/name/nm0000583/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Andrew W. Marlowe"",
      ""url"": ""/name/nm0549256/""
    }
  ]
}"
497,""": ""Based on the New York Times bestseller, this movie tells the incredibly inspiring and heartwarming story of August Pullman, a boy with facial differences who enters the fifth grade, attending a mainstream elementary school for the..."",
  ","
  ""rating"": {
    ""ratingCount"": 170484","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.9
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Drama"",
    ""Family""
  ","
  ""datePublished"": ""2017-11-17","
  ""keywords"": ""child,mother son relationship,interracial relationship,marriage,father son relationship","
  ""duration"": ""PT1H53M",": [
    {
      ""name"": ""Jacob Tremblay"",
      ""url"": ""/name/nm5016878/""
    },
    {
      ""name"": ""Owen Wilson"",
      ""url"": ""/name/nm0005562/""
    },
    {
      ""name"": ""Izabela Vidovic"",
      ""url"": ""/name/nm4207679/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Stephen Chbosky"",
      ""url"": ""/name/nm0154716/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Stephen Chbosky"",
      ""url"": ""/name/nm0154716/""
    },
    {
      ""name"": ""Steve Conrad"",
      ""url"": ""/name/nm0175726/""
    },
    {
      ""name"": ""Jack Thorne"",
      ""url"": ""/name/nm2113666/""
    }
  ]
}"
498,""": ""Mr. Church reunites the Expendables for what should be an easy paycheck, but when one of their men is murdered on the job, their quest for revenge puts them deep in enemy territory and up against an unexpected threat."",
  ","
  ""rating"": {
    ""ratingCount"": 313251","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.6
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Thriller""
  ","
  ""datePublished"": ""2012-08-17","
  ""keywords"": ""woman fights a man,woman murders a man,chinese in bulgaria,anti tank missile,woman hits a man","
  ""duration"": ""PT1H43M",": [
    {
      ""name"": ""Sylvester Stallone"",
      ""url"": ""/name/nm0000230/""
    },
    {
      ""name"": ""Liam Hemsworth"",
      ""url"": ""/name/nm2955013/""
    },
    {
      ""name"": ""Randy Couture"",
      ""url"": ""/name/nm1330276/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Simon West"",
      ""url"": ""/name/nm0922346/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Richard Wenk"",
      ""url"": ""/name/nm0921013/""
    },
    {
      ""name"": ""Sylvester Stallone"",
      ""url"": ""/name/nm0000230/""
    },
    {
      ""name"": ""Ken Kaufman"",
      ""url"": ""/name/nm0442190/""
    }
  ]
}"
499,null,null,null,null,null,null,null,null,null,null,null,null,null
500,""": ""A single mother and waitress, a misanthropic author, and a gay artist form an unlikely friendship after the artist is assaulted in a robbery."",
  ","
  ""rating"": {
    ""ratingCount"": 307433","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.7
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Comedy"",
    ""Drama"",
    ""Romance""
  ","
  ""datePublished"": ""1997-12-25","
  ""keywords"": ""obsessive compulsive disorder,unlikely friendship,friendship,misanthrope,writer","
  ""duration"": ""PT2H19M",": [
    {
      ""name"": ""Jack Nicholson"",
      ""url"": ""/name/nm0000197/""
    },
    {
      ""name"": ""Helen Hunt"",
      ""url"": ""/name/nm0000166/""
    },
    {
      ""name"": ""Greg Kinnear"",
      ""url"": ""/name/nm0001427/""
    }
  ","
  ""director"": [
    {
      ""name"": ""James L. Brooks"",
      ""url"": ""/name/nm0000985/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Mark Andrus"",
      ""url"": ""/name/nm0029125/""
    },
    {
      ""name"": ""James L. Brooks"",
      ""url"": ""/name/nm0000985/""
    }
  ]
}"
501,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 727261","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Comedy"",
    ""Crime"",
    ""Drama""
  ","
  ""datePublished"": ""2019-11-27","
  ""keywords"": ""private detective,vomiting,murder investigation,suspected suicide,last will and testament","
  ""duration"": ""PT2H10M",": [
    {
      ""name"": ""Daniel Craig"",
      ""url"": ""/name/nm0185819/""
    },
    {
      ""name"": ""Chris Evans"",
      ""url"": ""/name/nm0262635/""
    },
    {
      ""name"": ""Ana de Armas"",
      ""url"": ""/name/nm1869101/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Rian Johnson"",
      ""url"": ""/name/nm0426059/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Rian Johnson"",
      ""url"": ""/name/nm0426059/""
    }
  ]
}"
502,""": ""After having escaped the Maze, the Gladers now face a new set of challenges on the open roads of a desolate landscape filled with unimaginable obstacles."",
  ","
  ""rating"": {
    ""ratingCount"": 260914","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.3
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2015-09-18","
  ""keywords"": ""escape,cure,zombie,evil corporation,disease","
  ""duration"": ""PT2H11M",": [
    {
      ""name"": ""Dylan O&apos;Brien"",
      ""url"": ""/name/nm3729721/""
    },
    {
      ""name"": ""Kaya Scodelario"",
      ""url"": ""/name/nm2546012/""
    },
    {
      ""name"": ""Thomas Brodie-Sangster"",
      ""url"": ""/name/nm1032473/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Wes Ball"",
      ""url"": ""/name/nm1226871/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""T.S. Nowlin"",
      ""url"": ""/name/nm2385905/""
    },
    {
      ""name"": ""James Dashner"",
      ""url"": ""/name/nm4212895/""
    }
  ]
}"
503,""": ""Alice returns to where the nightmare began: The Hive in Raccoon City, where the Umbrella Corporation is gathering its forces for a final strike against the only remaining survivors of the apocalypse."",
  ","
  ""rating"": {
    ""ratingCount"": 97394","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.5
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Action"",
    ""Horror"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2017-01-27","
  ""keywords"": ""zombie,virus,washington d.c.,post apocalypse,sixth part","
  ""duration"": ""PT1H47M",": [
    {
      ""name"": ""Milla Jovovich"",
      ""url"": ""/name/nm0000170/""
    },
    {
      ""name"": ""Iain Glen"",
      ""url"": ""/name/nm0322513/""
    },
    {
      ""name"": ""Ali Larter"",
      ""url"": ""/name/nm0005123/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Paul W.S. Anderson"",
      ""url"": ""/name/nm0027271/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Paul W.S. Anderson"",
      ""url"": ""/name/nm0027271/""
    }
  ]
}"
504,""": ""A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick."",
  ","
  ""rating"": {
    ""ratingCount"": 159913","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.3
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Action"",
    ""Adventure""
  ","
  ""datePublished"": ""2017-02-10","
  ""keywords"": ""lego,batmobile,dc comics,based on comic book,batman character","
  ""duration"": ""PT1H44M",": [
    {
      ""name"": ""Will Arnett"",
      ""url"": ""/name/nm0004715/""
    },
    {
      ""name"": ""Michael Cera"",
      ""url"": ""/name/nm0148418/""
    },
    {
      ""name"": ""Rosario Dawson"",
      ""url"": ""/name/nm0206257/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Chris McKay"",
      ""url"": ""/name/nm0003021/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Seth Grahame-Smith"",
      ""url"": ""/name/nm0334381/""
    },
    {
      ""name"": ""Chris McKenna"",
      ""url"": ""/name/nm0571344/""
    },
    {
      ""name"": ""Erik Sommers"",
      ""url"": ""/name/nm1273099/""
    }
  ]
}"
505,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 240384","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.6
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""1999-06-11","
  ""keywords"": ""penis joke,spy,sexy agent,sexual joke,parody","
  ""duration"": ""PT1H35M",": [
    {
      ""name"": ""Mike Myers"",
      ""url"": ""/name/nm0000196/""
    },
    {
      ""name"": ""Heather Graham"",
      ""url"": ""/name/nm0001287/""
    },
    {
      ""name"": ""Michael York"",
      ""url"": ""/name/nm0001868/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Jay Roach"",
      ""url"": ""/name/nm0005366/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Mike Myers"",
      ""url"": ""/name/nm0000196/""
    },
    {
      ""name"": ""Michael McCullers"",
      ""url"": ""/name/nm0567112/""
    }
  ]
}"
506,""": ""Danny Ocean rounds up the boys for a third heist after casino owner Willy Bank double-crosses one of the original eleven, Reuben Tishkoff."",
  ","
  ""rating"": {
    ""ratingCount"": 355931","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Crime"",
    ""Thriller""
  ","
  ""datePublished"": ""2007-06-08","
  ""keywords"": ""revenge,casino,heist,comeuppance,hubris","
  ""duration"": ""PT2H2M",": [
    {
      ""name"": ""George Clooney"",
      ""url"": ""/name/nm0000123/""
    },
    {
      ""name"": ""Brad Pitt"",
      ""url"": ""/name/nm0000093/""
    },
    {
      ""name"": ""Matt Damon"",
      ""url"": ""/name/nm0000354/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Steven Soderbergh"",
      ""url"": ""/name/nm0001752/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Brian Koppelman"",
      ""url"": ""/name/nm0002718/""
    },
    {
      ""name"": ""David Levien"",
      ""url"": ""/name/nm0505522/""
    },
    {
      ""name"": ""George Clayton Johnson"",
      ""url"": ""/name/nm0425138/""
    }
  ]
}"
507,""": ""Family-patriarch Jack Byrnes wants to appoint a successor. Does his son-in-law, the male nurse Greg Focker, have what it takes?"",
  ","
  ""rating"": {
    ""ratingCount"": 115701","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.5
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Comedy"",
    ""Romance""
  ","
  ""datePublished"": ""2010-12-22","
  ""keywords"": ""projectile vomiting,family character name in title,reference to pubic hair,woman wears a bikini,woman wears a bra and panties","
  ""duration"": ""PT1H38M",": [
    {
      ""name"": ""Ben Stiller"",
      ""url"": ""/name/nm0001774/""
    },
    {
      ""name"": ""Teri Polo"",
      ""url"": ""/name/nm0001632/""
    },
    {
      ""name"": ""Robert De Niro"",
      ""url"": ""/name/nm0000134/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Paul Weitz"",
      ""url"": ""/name/nm0919369/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""John Hamburg"",
      ""url"": ""/name/nm0357453/""
    },
    {
      ""name"": ""Larry Stuckey"",
      ""url"": ""/name/nm0836001/""
    },
    {
      ""name"": ""Greg Glienna"",
      ""url"": ""/name/nm0322839/""
    }
  ]
}"
508,""": ""The canine star of a fictional sci-fi/action show that believes his powers are real embarks on a cross country trek to save his co-star from a threat he believes is just as real."",
  ","
  ""rating"": {
    ""ratingCount"": 218858","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.8
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2008-11-21","
  ""keywords"": ""dog,cat,hamster,reference to tiger beat magazine,time bomb","
  ""duration"": ""PT1H36M",": [
    {
      ""name"": ""John Travolta"",
      ""url"": ""/name/nm0000237/""
    },
    {
      ""name"": ""Miley Cyrus"",
      ""url"": ""/name/nm1415323/""
    },
    {
      ""name"": ""Susie Essman"",
      ""url"": ""/name/nm0261435/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Byron Howard"",
      ""url"": ""/name/nm0397174/""
    },
    {
      ""name"": ""Chris Williams"",
      ""url"": ""/name/nm0930261/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Dan Fogelman"",
      ""url"": ""/name/nm1557594/""
    },
    {
      ""name"": ""Chris Williams"",
      ""url"": ""/name/nm0930261/""
    }
  ]
}"
509,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 131590","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.7
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Action"",
    ""Crime"",
    ""Thriller""
  ","
  ""datePublished"": ""1996-11-08","
  ""keywords"": ""ankle holster,united states of america,ransom,bounty,millionaire","
  ""duration"": ""PT2H1M",": [
    {
      ""name"": ""Mel Gibson"",
      ""url"": ""/name/nm0000154/""
    },
    {
      ""name"": ""Gary Sinise"",
      ""url"": ""/name/nm0000641/""
    },
    {
      ""name"": ""Rene Russo"",
      ""url"": ""/name/nm0000623/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Ron Howard"",
      ""url"": ""/name/nm0000165/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Cyril Hume"",
      ""url"": ""/name/nm0401738/""
    },
    {
      ""name"": ""Richard Maibaum"",
      ""url"": ""/name/nm0537363/""
    },
    {
      ""name"": ""Richard Price"",
      ""url"": ""/name/nm0697115/""
    }
  ]
}"
510,""": ""A reporter is assigned to write a story about a woman who has left a string of fianc\u00e9s at the altar."",
  ","
  ""rating"": {
    ""ratingCount"": 101271","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.6
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Comedy"",
    ""Romance""
  ","
  ""datePublished"": ""1999-07-30","
  ""keywords"": ""journalist,bride,wedding,fiance fiancee relationship,wedding rehearsal","
  ""duration"": ""PT1H56M",": [
    {
      ""name"": ""Julia Roberts"",
      ""url"": ""/name/nm0000210/""
    },
    {
      ""name"": ""Richard Gere"",
      ""url"": ""/name/nm0000152/""
    },
    {
      ""name"": ""Joan Cusack"",
      ""url"": ""/name/nm0000349/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Garry Marshall"",
      ""url"": ""/name/nm0005190/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Josann McGibbon"",
      ""url"": ""/name/nm0569210/""
    },
    {
      ""name"": ""Sara Parriott"",
      ""url"": ""/name/nm0663490/""
    }
  ]
}"
511,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 344455","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.6
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Biography"",
    ""Drama"",
    ""Sport""
  ","
  ""datePublished"": ""2009-11-20","
  ""keywords"": ""bare foot woman,nfl,rapping in a car,singing in a car,homeless teenager","
  ""duration"": ""PT2H9M",": [
    {
      ""name"": ""Quinton Aaron"",
      ""url"": ""/name/nm2466842/""
    },
    {
      ""name"": ""Sandra Bullock"",
      ""url"": ""/name/nm0000113/""
    },
    {
      ""name"": ""Tim McGraw"",
      ""url"": ""/name/nm0005210/""
    }
  ","
  ""director"": [
    {
      ""name"": ""John Lee Hancock"",
      ""url"": ""/name/nm0359387/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""John Lee Hancock"",
      ""url"": ""/name/nm0359387/""
    },
    {
      ""name"": ""Michael Lewis"",
      ""url"": ""/name/nm1034122/""
    }
  ]
}"
512,""": ""A couples relationship is tested by the untimely appearances of their exes!"",
  ","
  ""rating"": {
    ""ratingCount"": 523","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.6
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Comedy"",
    ""Romance""
  ","
  ""datePublished"": ""2017-12-29","
  ""keywords"": ""dating game,breaking up,rebound,binge drinking,karaoke","
  ""duration"": ""PT2H",": [
    {
      ""name"": ""Geng Han"",
      ""url"": ""/name/nm3868381/""
    },
    {
      ""name"": ""Ryan Zheng"",
      ""url"": ""/name/nm4404779/""
    },
    {
      ""name"": ""Kelly Yu"",
      ""url"": ""/name/nm9531852/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Yusheng Tian"",
      ""url"": ""/name/nm6339809/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Jia Chang"",
      ""url"": ""/name/nm9531855/""
    },
    {
      ""name"": ""Da-Guang"",
      ""url"": ""/name/nm11001892/""
    },
    {
      ""name"": ""Da-Kuan"",
      ""url"": ""/name/nm9537689/""
    }
  ]
}"
513,""": ""Two teenage cancer patients begin a life-affirming journey to visit a reclusive author in Amsterdam."",
  ","
  ""rating"": {
    ""ratingCount"": 387174","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.7
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Drama"",
    ""Romance""
  ","
  ""datePublished"": ""2014-06-06","
  ""keywords"": ""cancer,falling in love,novel,terminal illness,teenager","
  ""duration"": ""PT2H6M",": [
    {
      ""name"": ""Shailene Woodley"",
      ""url"": ""/name/nm0940362/""
    },
    {
      ""name"": ""Ansel Elgort"",
      ""url"": ""/name/nm5052065/""
    },
    {
      ""name"": ""Nat Wolff"",
      ""url"": ""/name/nm1822659/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Josh Boone"",
      ""url"": ""/name/nm1837748/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Scott Neustadter"",
      ""url"": ""/name/nm2354099/""
    },
    {
      ""name"": ""Michael H. Weber"",
      ""url"": ""/name/nm2352210/""
    },
    {
      ""name"": ""John Green"",
      ""url"": ""/name/nm1981261/""
    }
  ]
}"
514,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 530737","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Biography"",
    ""Drama""
  ","
  ""datePublished"": ""2006-12-15","
  ""keywords"": ""motivational,passion,hardwork,hare krishna,american dream","
  ""duration"": ""PT1H57M",": [
    {
      ""name"": ""Will Smith"",
      ""url"": ""/name/nm0000226/""
    },
    {
      ""name"": ""Thandiwe Newton"",
      ""url"": ""/name/nm0628601/""
    },
    {
      ""name"": ""Jaden Smith"",
      ""url"": ""/name/nm1535523/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Gabriele Muccino"",
      ""url"": ""/name/nm0610831/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Steve Conrad"",
      ""url"": ""/name/nm0175726/""
    }
  ]
}"
515,""": ""When the evil spirit Pitch launches an assault on Earth, the Immortal Guardians team up to protect the innocence of children all around the world."",
  ","
  ""rating"": {
    ""ratingCount"": 183400","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.2
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Action"",
    ""Adventure""
  ","
  ""datePublished"": ""2012-11-21","
  ""keywords"": ""santa claus character,jack frost character,sandman character,tooth fairy character,easter bunny character","
  ""duration"": ""PT1H37M",": [
    {
      ""name"": ""Hugh Jackman"",
      ""url"": ""/name/nm0413168/""
    },
    {
      ""name"": ""Alec Baldwin"",
      ""url"": ""/name/nm0000285/""
    },
    {
      ""name"": ""Isla Fisher"",
      ""url"": ""/name/nm0279545/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Peter Ramsey"",
      ""url"": ""/name/nm0709056/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""David Lindsay-Abaire"",
      ""url"": ""/name/nm1865755/""
    },
    {
      ""name"": ""William Joyce"",
      ""url"": ""/name/nm0431622/""
    }
  ]
}"
516,""": ""Roy Neary, an Indiana electric lineman, finds his quiet and ordinary daily life turned upside down after a close encounter with a UFO, spurring him to an obsessed cross-country quest for answers as a momentous event approaches."",
  ","
  ""rating"": {
    ""ratingCount"": 208372","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.6
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Drama"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""1977-12-14","
  ""keywords"": ""close encounter of the third kind,alien,mothership,alien contact,single mother","
  ""duration"": ""PT2H18M",": [
    {
      ""name"": ""Richard Dreyfuss"",
      ""url"": ""/name/nm0000377/""
    },
    {
      ""name"": ""Fran\u00e7ois Truffaut"",
      ""url"": ""/name/nm0000076/""
    },
    {
      ""name"": ""Teri Garr"",
      ""url"": ""/name/nm0000414/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Steven Spielberg"",
      ""url"": ""/name/nm0000229/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Steven Spielberg"",
      ""url"": ""/name/nm0000229/""
    },
    {
      ""name"": ""Hal Barwood"",
      ""url"": ""/name/nm0059493/""
    },
    {
      ""name"": ""Jerry Belson"",
      ""url"": ""/name/nm0069547/""
    }
  ]
}"
517,null,null,null,null,null,null,null,null,null,null,null,null,null
518,""": ""Twelve years after the tragic death of their little girl, a doll-maker and his wife welcome a nun and several girls from a shuttered orphanage into their home, where they become the target of the doll-maker&apos;s possessed creation, A..."",
  ","
  ""rating"": {
    ""ratingCount"": 141111","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.5
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Horror"",
    ""Mystery"",
    ""Thriller""
  ","
  ""datePublished"": ""2017-08-11","
  ""keywords"": ""possessed doll,evil doll,prequel,nun,loss of daughter","
  ""duration"": ""PT1H49M",": [
    {
      ""name"": ""Anthony LaPaglia"",
      ""url"": ""/name/nm0001439/""
    },
    {
      ""name"": ""Samara Lee"",
      ""url"": ""/name/nm5343317/""
    },
    {
      ""name"": ""Miranda Otto"",
      ""url"": ""/name/nm0001584/""
    }
  ","
  ""director"": [
    {
      ""name"": ""David F. Sandberg"",
      ""url"": ""/name/nm2497546/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Gary Dauberman"",
      ""url"": ""/name/nm2477891/""
    }
  ]
}"
519,null,null,null,null,null,null,null,null,null,null,null,null,null
520,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 126699","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.8
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Thriller""
  ","
  ""datePublished"": ""2018-07-13","
  ""keywords"": ""skyscraper,fire,terrorism,prosthetic leg,evil man","
  ""duration"": ""PT1H42M",": [
    {
      ""name"": ""Dwayne Johnson"",
      ""url"": ""/name/nm0425005/""
    },
    {
      ""name"": ""Neve Campbell"",
      ""url"": ""/name/nm0000117/""
    },
    {
      ""name"": ""Chin Han"",
      ""url"": ""/name/nm1977856/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Rawson Marshall Thurber"",
      ""url"": ""/name/nm1098493/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Rawson Marshall Thurber"",
      ""url"": ""/name/nm1098493/""
    }
  ]
}"
521,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 210802","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.2
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Action"",
    ""Thriller""
  ","
  ""datePublished"": ""2013-02-14","
  ""keywords"": ""traffic jam,car accident,american abroad,explosion,two man army","
  ""duration"": ""PT1H38M",": [
    {
      ""name"": ""Bruce Willis"",
      ""url"": ""/name/nm0000246/""
    },
    {
      ""name"": ""Jai Courtney"",
      ""url"": ""/name/nm2541974/""
    },
    {
      ""name"": ""Sebastian Koch"",
      ""url"": ""/name/nm0462407/""
    }
  ","
  ""director"": [
    {
      ""name"": ""John Moore"",
      ""url"": ""/name/nm0601382/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Skip Woods"",
      ""url"": ""/name/nm0940790/""
    },
    {
      ""name"": ""Roderick Thorp"",
      ""url"": ""/name/nm0861636/""
    }
  ]
}"
522,""": ""To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China&apos;s greatest heroines in the process."",
  ","
  ""rating"": {
    ""ratingCount"": 299133","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.6
  ","
  ""contentRating"": ""G"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""1998-06-19","
  ""keywords"": ""woman disguised as a man,cross dressing,hun,based on poem,ghost","
  ""duration"": ""PT1H27M",": [
    {
      ""name"": ""Ming-Na Wen"",
      ""url"": ""/name/nm0001840/""
    },
    {
      ""name"": ""Eddie Murphy"",
      ""url"": ""/name/nm0000552/""
    },
    {
      ""name"": ""BD Wong"",
      ""url"": ""/name/nm0000703/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Tony Bancroft"",
      ""url"": ""/name/nm0051643/""
    },
    {
      ""name"": ""Barry Cook"",
      ""url"": ""/name/nm0176905/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Robert D. San Souci"",
      ""url"": ""/name/nm0760745/""
    },
    {
      ""name"": ""Rita Hsiao"",
      ""url"": ""/name/nm0398763/""
    },
    {
      ""name"": ""Chris Sanders"",
      ""url"": ""/name/nm0761498/""
    }
  ]
}"
523,""": ""Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression."",
  ","
  ""rating"": {
    ""ratingCount"": 197299","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.3
  ","
  ""contentRating"": ""Not Rated"",
  ",": [
    ""Action"",
    ""Biography"",
    ""Drama""
  ","
  ""datePublished"": ""2016-12-21","
  ""keywords"": ""small town,father daughter relationship,bare chested male,female protagonist,sister sister relationship","
  ""duration"": ""PT2H41M",": [
    {
      ""name"": ""Aamir Khan"",
      ""url"": ""/name/nm0451148/""
    },
    {
      ""name"": ""Sakshi Tanwar"",
      ""url"": ""/name/nm2799219/""
    },
    {
      ""name"": ""Fatima Sana Shaikh"",
      ""url"": ""/name/nm0760778/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Nitesh Tiwari"",
      ""url"": ""/name/nm4318159/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Piyush Gupta"",
      ""url"": ""/name/nm6328029/""
    },
    {
      ""name"": ""Shreyas Jain"",
      ""url"": ""/name/nm6328031/""
    },
    {
      ""name"": ""Nikhil Mehrotra"",
      ""url"": ""/name/nm6328030/""
    }
  ]
}"
